Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
DUxrn3L5C2qcjMF9PkER,272255,8507904,10892,5562,3250,3393,3159,3241,3272,3382,3261,3292,3297,3338,3305,3185,3176,3187,3219,3269,3053,3220,3115,3389,3110,3212,3299,3212,3199,3291,3174,3185,3168,3107,3186,3154,3248,3405,3267,3245,3253,3149,3214,3234,3203,3279,3201,3223,3301,3203,3201,3318,3342,3218,3245,3242,3271,3240,3224,3290,3167,3203,3211,3094,3282,3168,3273,3362,3139,3250,3191,3379,3184,3322,3264,3212,3202,3239,3201,3211,3172,3252,3211,3336,3367,3370,3303,3293,3301,3413,3478,3334,3319,3210,3270,3389,3169,3250,3276,3301,3213,3325,3290,3424,3324,3281,3192,3190,3156,3246,3353,3237,3356,3286,3258,3203,3297,3339,3365,3297,3234,3336,3187,3221,3277,3322,3231,3300,3202,3165,3235,3314,3366,3557,3177,3193,3391,3340,3303,3480,3544,3455,3187,3347,3366,3151,3467,3442,3308,3122,3333,3258,3354,3264,3397,3253,3315,3247,3305,3123,3214,3373,3205,3247,3197,3355,3275,3123,3248,3244,3293,3323,3364,3206,3321,3238,3206,3354,3305,3223,3198,3219,3176,3267,3196,3204,3285,3228,3307,3286,3219,3196,3353,3378,3427,3281,3253,3216,3394,3341,3297,3163,3243,3176,3248,3237,3256,3314,3183,3344,3184,3166,3203,3184,3134,3142,3176,3189,3215,3279,3082,3181,3184,3223,3230,3162,3180,3194,3189,3257,3201,3118,3326,3173,3503,3224,3226,3318,3252,3199,3179,3275,10124,3215,3083,3244,3175,3200,3152,3208,3206,3200,3175,3237,3188,3244,3227,6996,1493148,3,244,0,0,0,0,134,192,3,2,0,0,57,3,0,13,0,0,1,58,0,10,222,2,1,0,69,515,0,8,0,12,0,0
1yx5iQYgClzaUEIPdLJF,275324,8507904,10896,5562,3225,3322,3219,3150,3370,3243,3304,3177,3137,3299,3276,3144,3129,3244,3208,3068,3173,3268,3403,3314,3284,3243,3240,3301,3293,3187,3173,3263,3182,3182,3239,3143,3118,3291,3233,3209,3210,3221,3261,3218,3302,3189,3236,3310,3315,3357,3215,3102,3263,3247,3296,3206,3294,3264,3243,3070,3292,3271,3277,3308,3289,3239,3310,3293,3310,3243,3177,3358,3235,3303,3265,3291,3281,3291,3277,3213,3303,3185,3334,3278,3254,3251,3228,3330,3372,3321,3238,3247,3216,3131,3192,3204,3204,3318,3264,3408,3232,3423,3222,3396,3229,3272,3252,3373,3210,3117,3399,3232,3264,3250,3276,3316,3289,3365,3339,3319,3246,3322,3264,3228,3257,3244,3254,3168,3188,3244,3235,3290,3137,3473,3108,3310,3539,3312,3317,3360,3484,3565,3155,3354,3298,3289,3164,3212,3238,3253,3297,3298,3288,3250,3255,3414,3344,3207,3359,3290,3351,3198,3344,3150,3181,3234,3203,3183,3141,3272,3285,3211,3224,3350,3363,3146,3365,3354,3368,3337,3227,3369,3274,3376,3109,3301,3231,3310,3195,3147,3211,3206,3318,3251,3260,3253,3178,3271,3413,3236,3177,3255,3238,3166,3184,3405,3230,3275,3235,3161,3252,3199,3332,3112,3267,3275,3262,3294,3181,3187,3157,3264,3280,3190,3381,3163,3231,3194,3263,3146,3230,3227,3261,3190,3470,3178,3237,3182,3349,3159,3129,3333,10119,3194,3195,3144,3053,3211,3210,3163,3286,3189,3176,3122,3281,3351,3188,7064,1493148,3,242,4,0,0,0,127,199,7,0,0,0,55,2,0,9,0,0,2,44,0,7,222,1,1,0,76,554,0,8,1,8,0,0
1xiLno6Ef3PVlCT0kUde,177897,8493056,11305,5695,3266,3323,3296,3368,3267,3287,3326,3268,3197,3149,3233,3208,3139,3263,3288,3286,3301,3209,3354,3260,3255,3223,3297,3139,3174,3181,3160,3249,3229,3122,3255,3270,3229,3314,3201,3219,3121,3304,3161,3168,3180,3337,3192,3193,3215,3301,3253,3320,3243,3233,3257,3352,3182,3215,3270,3291,3250,3249,3342,3240,3159,3207,3234,3196,3200,3291,3286,3291,3257,3215,3284,3165,3277,3163,3176,3192,3215,3181,3292,3257,3386,3293,3229,3342,3258,3350,3274,3217,3347,3212,3124,3421,3304,3317,3213,3347,3234,3303,3214,3265,3220,3152,3279,3152,3342,3276,3345,3186,3396,3277,3358,3328,3228,3420,3332,3255,3176,3321,3244,3324,3252,3397,3117,3176,3169,3402,3203,3223,3263,3488,3240,3204,3300,3328,3338,3268,3391,3612,3461,3319,3420,3278,3338,3173,3164,3232,3201,3226,3326,3209,3244,3287,3222,3241,3244,3193,3205,3279,3284,3280,3244,3234,3327,3229,3199,3180,3206,3094,3295,3178,3279,3281,3155,3250,3334,3320,3380,3316,3315,3301,3247,3408,3279,3363,3344,3220,3289,3273,3154,3183,3239,3201,3250,3238,3462,3214,3270,3271,3243,3230,3220,3189,3221,3200,3211,3159,3254,3171,3180,3233,3151,3405,3259,3482,3152,3119,3181,3211,3140,3076,3208,3172,3285,3143,3271,3134,3244,3050,3159,3215,3385,3143,3278,3246,3317,3186,3212,3182,5616,5368,5329,3170,3124,3166,3194,3262,3306,3225,3219,3171,3224,3188,3103,6962,1490076,3,172,4,0,0,0,188,155,5,17,0,0,14,1,0,7,1,0,0,39,0,11,170,0,0,0,49,365,0,1,1,6,0,0
1xVIAaOrkQePGlBLpMgs,128195,8507904,10590,5517,3190,3282,3189,3218,3282,3222,3291,3258,3169,3309,3221,3275,3251,3183,3375,3321,3198,3218,3242,3271,3213,3147,3231,3406,3290,3278,3170,3210,3124,3228,3161,3250,3265,3347,3207,3281,3218,3170,3131,3250,3212,3270,3156,3256,3250,3302,3324,3209,3073,3240,3322,3284,3199,3168,3266,3249,3099,3161,3154,3211,3172,3170,3159,3271,3200,3319,3263,3250,3275,3271,3243,3353,3114,3191,3304,3274,3268,3264,3242,3323,3211,3249,3231,3325,3298,3254,3195,3294,3216,3126,3212,3361,3344,3158,3274,3284,3237,3240,3243,3371,3298,3297,3210,3280,3234,3230,3234,3191,3289,3302,3139,3203,3281,3310,3293,3252,3158,3304,3150,3158,3271,3158,3201,3230,3193,3257,3338,3260,3389,3378,3315,3082,3400,3381,3322,3249,3290,3429,3331,3328,3269,3246,3164,3258,3269,3277,3326,3294,3358,3356,3347,3277,3244,3241,3305,3206,3155,3302,3183,3205,3188,3188,3271,3388,3246,3158,3251,3260,3360,3127,3321,3197,3255,3277,3228,3175,3209,3174,3410,3235,3325,3232,3313,3231,3265,3198,3226,3316,3201,3240,3262,3263,3237,3139,3277,3344,3243,3328,3313,3234,3201,3158,3241,3297,3243,3116,3283,3264,3147,3254,3148,3214,3140,3217,3272,3195,3177,3247,3207,3222,3197,3196,3176,3272,3192,3210,3229,3206,3228,3207,3227,3148,3175,3167,3154,3201,3146,3136,5474,5435,5486,3101,3157,3181,3184,3169,3176,3216,3160,3075,3167,3167,3059,6718,1498268,3,94,3,0,1,0,65,58,4,0,0,0,47,2,0,1,1,0,0,12,0,2,123,1,1,0,22,125,0,0,0,1,0,0
1xSW8f3MoVAKsjTCmE79,228539,11329024,7376,4335,3142,3085,3158,3160,3129,3035,3117,3038,3077,3114,3144,3138,3056,3144,3053,3082,3120,3069,3155,3274,3129,2998,3012,3064,3101,3080,2963,3230,3059,3148,3169,2964,3066,3063,3103,3272,3144,3087,3038,3183,3042,3008,3118,3010,3090,3097,3187,3141,3194,3168,3051,3071,3019,3027,3120,3136,3026,3019,3144,3022,3204,3027,3168,3091,3116,3065,3044,3045,3088,3270,3135,2962,3124,3127,3118,3123,3052,3205,3218,3113,3038,3092,3018,3070,3061,3037,3145,3137,3056,2991,3105,3110,3107,3096,3046,3262,3117,3104,3126,3137,3060,3148,3200,3088,3066,3021,3093,3043,3188,3239,3118,3024,3191,3108,3177,3075,3113,3105,3136,3173,3188,3204,2991,3175,3087,3162,3124,3121,3130,3249,3011,3045,3219,3194,3135,3176,3132,3223,3186,3113,3149,3086,3111,3099,3098,3031,3207,3104,3078,3160,3128,3076,3164,3080,3125,3078,3146,3082,2948,3181,3121,3141,3134,3179,3047,3135,3108,3062,3098,3113,3096,3016,3113,3022,3100,3082,3156,3150,3132,3081,3051,3148,3123,3136,3076,3054,3076,3045,3225,3148,3038,3045,3201,3158,3206,3066,3134,3055,3109,2993,3161,3138,3095,3034,3120,2977,3102,3126,3153,3035,3122,3168,3085,3034,3079,3135,3056,3156,3160,3048,3107,3035,3018,3056,3094,3090,3103,2988,3038,3109,3152,3050,3017,3116,3137,3092,3050,3069,4338,4295,4145,2997,3133,3040,3080,3016,3169,3074,3068,2960,3056,3061,3076,5158,2320028,3,166,2,0,0,0,115,191,9,0,0,0,12,2,0,13,1,0,2,47,0,6,168,3,1,0,69,432,0,4,0,12,0,0
1x3vgOGJuyRpnhfU52m8,275463,8507904,10553,5499,3272,3300,3343,3100,3236,3227,3197,3328,3172,3421,3265,3200,3192,3198,3209,3273,3135,3315,3236,3322,3223,3246,3245,3191,3184,3249,3151,3253,3317,3315,3291,3316,3228,3377,3264,3194,3170,3231,3220,3269,3132,3118,3220,3305,3232,3262,3322,3299,3258,3240,3244,3235,3252,3155,3290,3194,3251,3269,3151,3172,3362,3317,3301,3291,3236,3292,3257,3166,3223,3210,3342,3223,3382,3337,3285,3164,3152,3187,3296,3293,3444,3150,3345,3220,3369,3334,3305,3327,3293,3209,3211,3252,3239,3328,3134,3457,3188,3343,3347,3282,3212,3099,3253,3184,3308,3210,3174,3245,3167,3345,3293,3469,3286,3279,3340,3278,3281,3315,3257,3175,3203,3207,3146,3270,3303,3128,3255,3220,3256,3419,3171,3338,3392,3433,3331,3376,3334,3512,3331,3288,3293,3390,3250,3370,3144,3371,3246,3338,3398,3241,3323,3298,3201,3161,3457,3273,3249,3370,3200,3193,3298,3353,3115,3385,3199,3290,3214,3384,3425,3122,3231,3234,3241,3144,3345,3256,3285,3256,3318,3354,3260,3216,3235,3359,3280,3230,3275,3244,3300,3298,3309,3133,3307,3248,3361,3280,3214,3217,3244,3242,3243,3230,3263,3315,3255,3225,3207,3177,3264,3213,3291,3251,3182,3258,3083,3223,3144,3182,3331,3141,3184,3350,3153,3135,3123,3155,3262,3203,3205,3182,3424,3238,3118,3199,3499,3292,3126,3314,10206,3155,3141,3165,3249,3264,3224,3186,3202,3266,3118,3136,3181,3244,3237,7075,1493148,3,248,1,0,1,0,133,198,4,0,0,0,53,2,0,8,0,0,1,46,0,12,222,3,1,0,71,565,0,4,1,8,0,0
fBto15gFvjNLWk7lxCzr,179898,8493056,11319,5532,3258,3371,3430,3414,3178,3197,3249,3272,3297,3221,3310,3298,3127,3131,3289,3198,3187,3235,3244,3350,3248,3286,3175,3363,3260,3457,3411,3203,3169,3231,3305,3182,3295,3318,3228,3379,3241,3221,3335,3208,3172,3107,3256,3182,3185,3167,3193,3203,3134,3218,3367,3229,3317,3259,3274,3227,3188,3161,3180,3129,3165,3205,3393,3255,3176,3233,3218,3256,3154,3242,3195,3166,3244,3208,3289,3262,3308,3248,3277,3238,3269,3204,3266,3359,3269,3321,3245,3345,3205,3280,3148,3202,3192,3281,3241,3289,3236,3398,3139,3339,3270,3216,3498,3166,3237,3087,3277,3271,3224,3305,3191,3346,3349,3265,3213,3288,3294,3221,3243,3245,3246,3247,3223,3344,3253,3329,3190,3297,3210,3599,3291,3296,3264,3326,3293,3206,3350,3489,3403,3355,3276,3347,3332,3250,3274,3193,3174,3301,3331,3297,3308,3283,3194,3200,3294,3372,3203,3239,3314,3319,3157,3287,3209,3089,3173,3237,3290,3345,3323,3273,3297,3270,3224,3278,3277,3275,3207,3265,3189,3301,3289,3144,3245,3234,3263,3263,3195,3269,3235,3208,3380,3157,3163,3318,3580,3242,3223,3177,3203,3169,3327,3286,3245,3232,3264,3173,3196,3207,3188,3274,3198,3218,3319,3398,3233,3136,3212,3088,3166,3281,3227,3168,3170,3079,3178,3120,3206,3203,3096,3089,3413,3162,3290,3142,3375,3200,3199,3163,5577,5386,5502,3286,3157,3223,3185,3168,3222,3253,3253,3194,3182,3196,3186,7174,1490076,3,178,1,0,0,0,187,160,5,18,0,0,14,1,0,6,1,0,2,41,0,7,172,1,1,0,54,380,0,3,1,5,0,0
9vwWBi1yIHR0GcAOpU37,179599,8493056,11431,5544,3325,3362,3461,3187,3269,3200,3263,3210,3264,3236,3255,3335,3258,3229,3108,3239,3243,3318,3217,3372,3168,3262,3237,3331,3203,3225,3270,3303,3227,3244,3363,3293,3192,3336,3262,3278,3315,3214,3218,3168,3181,3026,3342,3251,3241,3326,3096,3240,3220,3207,3148,3374,3173,3185,3221,3304,3175,3257,3174,3344,3125,3171,3239,3196,3193,3087,3185,3242,3235,3283,3204,3243,3162,3104,3452,3338,3182,3276,3158,3207,3316,3273,3210,3307,3300,3271,3233,3278,3263,3223,3181,3260,3189,3283,3208,3349,3349,3411,3305,3291,3206,3244,3149,3303,3197,3322,3301,3189,3422,3227,3454,3234,3314,3281,3414,3308,3242,3180,3196,3163,3251,3184,3187,3178,3245,3264,3314,3320,3306,3662,3329,3283,3316,3239,3426,3361,3206,3420,3336,3307,3331,3232,3269,3243,3225,3227,3209,3326,3339,3267,3244,3355,3252,3355,3410,3327,3271,3201,3278,3175,3257,3184,3332,3246,3324,3160,3287,3332,3264,3187,3250,3222,3243,3248,3329,3170,3284,3290,3190,3243,3262,3260,3287,3337,3254,3130,3257,3223,3293,3222,3192,3303,3326,3207,3607,3211,3228,3221,3271,3200,3225,3221,3236,3281,3236,3180,3158,3197,3191,3177,3196,3263,3134,3219,3161,3258,3162,3200,3155,3288,3178,3219,3166,3290,3162,3173,3198,3144,3283,3147,3417,3215,3268,3203,3305,3211,3172,3140,5660,5457,5302,3258,3235,3145,3217,3234,3180,3126,3155,3188,3206,3290,3009,7094,1490076,3,163,3,0,1,0,187,155,4,0,0,0,7,1,0,7,1,0,1,39,0,10,172,0,1,0,53,355,0,2,1,7,0,0
9vP6c42rE30zVNlT8AJO,277451,8507904,11669,5667,3212,3334,3307,3236,3370,3337,3270,3214,3214,3232,3173,3202,3165,3238,3298,3261,3237,3183,3243,3310,3251,3243,3228,3234,3216,3223,3189,3274,3220,3193,3223,3115,3246,3357,3233,3152,3189,3215,3212,3187,3306,3258,3521,3218,3339,3196,3169,3228,3260,3389,3319,3235,3264,3232,3301,3202,3261,3306,3243,3330,3292,3236,3333,3283,3291,3234,3286,3320,3311,3290,3279,3215,3260,3247,3283,3202,3287,3267,3318,3209,3183,3188,3299,3204,3235,3406,3263,3304,3223,3262,3230,3386,3167,3355,3343,3350,3197,3439,3320,3409,3274,3224,3178,3263,3285,3244,3357,3248,3327,3276,3285,3239,3332,3305,3327,3230,3283,3290,3284,3343,3256,3241,3210,3212,3257,3263,3300,3213,3175,3384,3213,3367,3363,3361,3167,3274,3484,3593,3206,3364,3303,3223,3195,3246,3331,3364,3267,3259,3212,3230,3208,3237,3324,3366,3248,3248,3178,3403,3143,3188,3253,3297,3270,3466,3159,3275,3273,3367,3330,3221,3276,3289,3230,3264,3314,3286,3243,3265,3205,3274,3307,3371,3365,3295,3390,3266,3249,3170,3185,3247,3188,3242,3347,3250,3420,3301,3250,3201,3285,3211,3210,3245,3178,3174,3104,3303,3149,3182,3152,3212,3164,3117,3092,3181,3213,3189,3310,3144,3267,3176,3220,3247,3153,3228,3155,3111,3188,3263,3347,3171,3476,3269,3192,3126,3428,3199,3123,3268,10022,3235,3107,3180,3161,3223,3157,3126,3119,3325,3117,3330,3157,3193,3134,7050,1492124,3,240,1,0,0,0,131,196,7,0,0,0,53,2,0,15,0,0,2,57,0,4,222,4,1,0,73,546,0,2,1,14,0,0
9v7VZlw8cq3MR4ynQtgD,181814,8493056,11241,5543,3241,3345,3537,3321,3328,3238,3178,3301,3290,3261,3238,3217,3347,3192,3432,3232,3149,3184,3270,3280,3318,3203,3233,3345,3138,3241,3216,3189,3157,3208,3283,3401,3173,3415,3215,3244,3228,3163,3301,3209,3261,3444,3264,3288,3191,3183,3221,3198,3152,3166,3227,3252,3207,3168,3220,3081,3276,3176,3265,3277,3261,3191,3163,3336,3274,3194,3229,3190,3247,3122,3261,3246,3185,3114,3211,3367,3177,3245,3297,3276,3301,3227,3334,3359,3303,3251,3178,3211,3221,3245,3249,3256,3212,3368,3210,3245,3195,3367,3286,3343,3191,3216,3306,3188,3385,3143,3362,3233,3186,3329,3301,3227,3215,3370,3360,3253,3208,3308,3136,3287,3221,3211,3211,3158,3409,3165,3245,3266,3322,3727,3290,3246,3449,3398,3218,3311,3260,3557,3277,3464,3253,3323,3473,3278,3229,3189,3349,3346,3287,3192,3322,3224,3353,3246,3284,3339,3329,3196,3302,3359,3217,3214,3161,3253,3225,3291,3239,3245,3284,3265,3271,3268,3245,3248,3187,3342,3167,3260,3285,3120,3199,3239,3290,3286,3270,3280,3255,3214,3329,3310,3239,3313,3160,3287,3610,3161,3220,3086,3265,3202,3194,3270,3230,3180,3180,3163,3276,3161,3256,3104,3233,3152,3176,3303,3173,3201,3165,3109,3251,3276,3147,3182,3200,3222,3197,3235,3175,3069,3251,3249,3394,3193,3165,3161,3371,3277,3096,3256,5627,5340,5471,3107,3224,3209,3152,3267,3224,3171,3069,3176,3116,3292,3180,7125,1490076,3,174,2,0,0,0,189,155,3,18,0,0,14,1,0,10,1,0,0,42,0,6,172,0,1,0,51,375,0,7,1,9,0,0
9uiRm8ZfYDwsIQegUH7o,146798,8493056,11454,5620,3171,3378,3385,3334,3231,3271,3229,3280,3282,3215,3189,3249,3300,3276,3329,3319,3179,3201,3097,3377,3259,3229,3237,3267,3241,3317,3284,3201,3263,3205,3165,3208,3228,3371,3132,3245,3155,3267,3232,3163,3187,3237,3183,3251,3192,3251,3411,3167,3081,3279,3213,3192,3264,3199,3209,3237,3189,3320,3204,3174,3240,3202,3280,3304,3226,3292,3240,3290,3252,3212,3142,3208,3135,3220,3219,3249,3196,3287,3259,3262,3245,3219,3095,3224,3200,3213,3305,3236,3093,3231,3188,3304,3260,3369,3231,3418,3322,3288,3236,3383,3216,3376,3155,3215,3351,3241,3422,3187,3266,3244,3344,3191,3350,3335,3290,3248,3235,3190,3180,3179,3213,3252,3247,3246,3254,3104,3237,3220,3265,3381,3229,3297,3331,3324,3375,3343,3294,3405,3275,3407,3232,3221,3246,3198,3331,3296,3307,3338,3283,3344,3277,3247,3309,3133,3284,3279,3295,3292,3292,3225,3128,3245,3293,3264,3303,3190,3152,3270,3209,3277,3281,3256,3306,3229,3241,3487,3259,3269,3165,3286,3284,3223,3182,3206,3251,3258,3203,3262,3072,3252,3237,3131,3295,3300,3529,3170,3245,3307,3297,3225,3197,3208,3205,3229,3221,3184,3222,3186,3089,3168,3174,3210,3202,3329,3225,3139,3158,3191,3150,3214,3133,3209,3204,3241,3204,3308,3166,3299,3222,3257,3275,3077,3277,3152,3239,3236,3185,3151,5581,5381,5422,3185,3150,3164,3102,3201,3214,3208,3142,3113,3229,3234,3250,6844,1492124,3,121,0,0,0,0,104,99,2,0,0,0,43,2,0,2,1,0,2,18,0,2,147,0,1,0,34,206,0,3,0,2,0,0
2xkoYzhi0RMSad95G7Pg,34283539,8493056,8417,4367,3130,3150,3149,3106,3144,3146,3230,3228,3080,3044,3091,3059,3150,3074,3114,3123,3123,3113,2982,3040,3111,3193,3068,3143,3117,3207,3185,3140,3069,3103,3098,3166,3032,3079,3078,3092,3026,3013,3101,3128,3113,3207,3101,3104,3056,3036,3287,3094,3038,3143,2943,3204,3058,3043,3088,3079,3014,3198,3097,3121,3091,3134,3253,3051,3137,3056,3105,3106,3059,3096,3133,3032,3060,3009,3051,2966,3256,3060,3224,3180,3109,3180,3082,3125,3247,3300,3240,3038,3070,3056,3066,3148,3123,2996,3142,3115,3120,3050,3091,3187,3108,3035,3131,3154,3071,3125,3166,3062,3029,3104,3059,3069,3308,3106,3103,3180,3040,3023,3169,3024,3056,3088,3107,3012,3070,3006,3063,3137,3075,3175,3061,3101,3246,3076,3079,3186,3064,3171,3060,3197,3041,3180,3112,3150,3095,3106,3144,3145,3187,3102,3227,3129,3147,3125,3085,3012,3076,3085,3081,3032,2982,3110,3102,3031,3093,3026,3178,3112,3196,3110,3069,3095,3215,3038,3148,3116,3111,3059,3161,3141,3102,3175,3084,3220,3050,3141,3174,3092,3082,3124,3088,3153,3240,3331,3165,3041,3264,2984,3053,3294,3081,3059,3251,3199,3058,3078,3227,2997,3011,3007,3039,3044,3016,3101,3005,3017,3085,3072,3141,3136,3096,3029,3097,2968,3044,3013,3027,3107,3137,3109,3182,3030,3008,3001,3222,3067,3066,2972,4335,4164,4168,3015,3054,3049,3005,3073,3144,3071,3042,3055,3093,3066,3191,5348,1536156,3,275,0,0,0,0,120,200,7,1,0,0,11,2,0,8,1,0,3,43,0,10,277,2,0,0,65,544,0,7,0,7,0,0
9nR0ZHP7X2YJhQu3Nzsa,183603,8507904,12145,5532,3242,3426,3451,3252,3389,3243,3180,3183,3225,3276,3174,3191,3180,3226,3190,3189,3202,3181,3394,3296,3204,3197,3262,3203,3187,3257,3259,3238,3261,3279,3329,3133,3230,3432,3253,3153,3234,3154,3215,3263,3228,3221,3243,3271,3214,3315,3293,3143,3299,3282,3179,3337,3245,3211,3244,3190,3178,3257,3172,3287,3237,3250,3251,3403,3290,3227,3211,3274,3188,3171,3248,3324,3274,3183,3273,3184,3198,3216,3299,3310,3365,3263,3280,3287,3206,3289,3259,3257,3315,3124,3241,3296,3242,3411,3274,3338,3151,3273,3372,3375,3223,3313,3157,3265,3303,3176,3251,3358,3204,3307,3258,3174,3338,3228,3319,3197,3291,3197,3302,3232,3207,3174,3186,3292,3258,3217,3390,3347,3222,3443,3300,3284,3423,3394,3188,3243,3301,3508,3319,3378,3248,3207,3288,3244,3182,3248,3338,3286,3309,3216,3362,3324,3308,3318,3261,3218,3188,3230,3166,3179,3102,3290,3193,3399,3241,3324,3202,3278,3249,3251,3208,3273,3214,3277,3277,3387,3213,3344,3219,3223,3282,3368,3244,3306,3334,3203,3074,3235,3302,3224,3387,3170,3265,3402,3462,3163,3116,3150,3202,3405,3162,3208,3283,3198,3266,3132,3187,3175,3140,3227,3251,3124,3233,3113,3142,3302,3126,3121,3219,3315,3206,3246,3200,3238,3080,3114,3224,3213,3217,3189,3369,3190,3296,3215,3387,3291,3123,3312,10237,3100,3144,3244,3377,3123,3252,3171,3279,3196,3209,3105,3250,3203,3081,7162,1493148,3,194,6,0,17,0,98,143,8,0,0,0,26,2,0,5,0,0,1,39,0,4,154,1,0,0,52,391,0,8,1,4,0,0
9nLeTGc05kvNBhAda3Vq,228951,11329024,14276,8498,6248,6223,6389,6186,6077,6214,6032,6363,6234,6195,6373,6376,6042,6115,6076,6083,6229,6351,6142,6287,6080,6324,6260,6230,6239,6237,6488,6097,5971,6133,6066,6110,6037,6413,6053,5876,6220,6182,6371,6190,6093,6315,6138,6208,6106,6204,6227,6134,6239,6143,6065,6115,6190,6182,6245,6174,5922,6060,6031,6238,6248,6058,6097,6382,6124,6150,6159,6084,6272,6468,6205,6228,6205,5998,6449,6255,6240,6254,6370,6346,6333,6200,5966,6280,6190,6291,6200,6167,6276,6013,6068,6244,6389,6157,6050,6138,6220,6191,6258,6119,5951,6236,6212,6387,6084,5948,6207,6224,6130,6090,6643,6389,6257,6217,6416,6322,6449,6181,6077,6388,6117,6196,6170,6012,6233,6156,6250,6386,6309,6516,6077,6210,6416,6257,6123,6215,6287,6540,6258,6112,6429,6391,6220,6151,6095,6188,6264,6226,6163,6155,6138,6063,6299,6160,6170,6184,6169,6309,6324,6199,6053,6108,6164,6175,6211,6416,6129,6368,6166,6148,6039,6146,6266,6244,6279,6348,6069,5978,6108,6240,6190,6098,6492,6176,6128,6289,6282,6090,6256,6040,6177,6086,6152,6515,6273,6211,6074,6370,6297,6196,6203,6036,6310,6176,6463,6017,6164,6244,6142,6326,6255,6122,6156,6179,5933,6135,6211,6240,5995,6236,6104,6106,6174,6352,5888,6164,6487,6190,5980,6038,6256,6129,6265,6065,6165,6176,6062,6194,8431,8341,8340,6238,6088,6307,6249,6138,6166,6045,6240,6104,6083,5919,6665,9883,1517724,3,171,1,0,1,0,121,193,6,0,0,0,12,2,0,9,1,0,1,49,0,9,168,3,1,0,70,438,0,3,1,9,0,0
9toXzFrSARZ0TJGKMbV6,148011,8507904,11672,5576,3297,3358,3303,3310,3182,3264,3214,3191,3098,3366,3240,3197,3148,3199,3244,3222,3195,3189,3227,3166,3234,3249,3216,3216,3265,3212,3244,3185,3228,3262,3151,3307,3150,3248,3130,3332,3299,3194,3224,3191,3258,3267,3187,3240,3227,3145,3275,3338,3131,3266,3357,3302,3296,3225,3253,3341,3277,3201,3208,3251,3251,3197,3304,3240,3267,3230,3314,3191,3192,3309,3210,3250,3149,3178,3272,3167,3337,3196,3323,3208,3209,3264,3170,3317,3128,3278,3192,3211,3321,3205,3122,3314,3246,3380,3182,3334,3217,3460,3223,3285,3176,3313,3244,3280,3160,3168,3304,3245,3233,3343,3349,3213,3385,3323,3354,3232,3196,3203,3282,3163,3220,3368,3196,3275,3156,3152,3340,3281,3239,3419,3247,3268,3424,3298,3266,3302,3301,3347,3298,3378,3262,3241,3347,3050,3205,3171,3291,3254,3320,3376,3297,3276,3315,3178,3198,3263,3253,3232,3221,3297,3246,3309,3154,3150,3175,3189,3307,3396,3149,3314,3207,3194,3267,3199,3302,3230,3303,3169,3293,3183,3217,3243,3254,3297,3211,3206,3220,3188,3261,3268,3312,3268,3288,3170,3395,3284,3215,3273,3223,3292,3226,3276,3129,3247,3206,3212,3284,3279,3222,3297,3261,3277,3227,3242,3181,3161,3133,3214,3270,3124,3256,3089,3229,3236,3165,3085,3346,3156,3157,3325,3310,3248,3104,3138,3286,3200,3173,3205,5551,5555,5430,3108,3252,3148,3148,3234,3101,3240,3222,3245,3201,3201,3119,6765,1496220,3,130,1,0,1,0,106,88,2,0,0,0,47,2,0,2,1,0,1,23,0,4,157,0,1,0,35,206,0,5,0,2,0,0
